Id,Label,Cosine Similarity,,,,,,,
Math-50-incorrect-1628244108119,INCORRECT,0.999788023,,,,,,,
Math-50-incorrect-1624652313509,INCORRECT,0,,,,,,,
Math-50-incorrect-1624652313513,INCORRECT,0.999577258,,,,,,,
Math-50-incorrect-1624652313512,INCORRECT,0.999578082,,,,,,,
Math-50-incorrect-1624652313515,INCORRECT,0.99958026,,,,,,,
Math-50-incorrect-1624652313514,INCORRECT,0.999578082,,,,,,,
Math-50-incorrect-1624652313517,INCORRECT,0.997965961,,,,,,,
Math-50-incorrect-1624652313516,INCORRECT,0.999576183,,,,,,,
Math-50-incorrect-1624652313518,INCORRECT,0.997376293,,,,,,,
Math-50-incorrect-1628244108120,INCORRECT,0.999577258,,,,,,,
Math-50-incorrect-1628244108125,INCORRECT,0.996361078,,,,,,,
Math-50-incorrect-1624652313510,INCORRECT,0.999788023,,,,,,,
Math-52-incorrect-1624652313519,INCORRECT,0.999683354,,,,,,,
Math-53-incorrect-1624652313522,INCORRECT,0.84254481,,,,,,,
Math-53-incorrect-1624652313523,INCORRECT,0.912111469,,,,,,,
Math-53-incorrect-1624652313524,INCORRECT,0.900637912,,,,,,,
Math-53-incorrect-1624652313525,INCORRECT,0.924035001,,,,,,,
Math-56-incorrect-1628244108129,INCORRECT,0.992190352,,,,,,,
Math-56-incorrect-1624652313535,INCORRECT,0.856845517,,,,,,,
Math-56-incorrect-1624652313534,INCORRECT,0.448617723,,,,,,,
Math-56-incorrect-1624652313533,INCORRECT,0.992092159,,,,,,,
Math-57-incorrect-1624652313561,INCORRECT,0.998168511,,,,,,,
Math-57-incorrect-1628244108132,INCORRECT,0.997248963,,,,,,,
Math-57-incorrect-1624652313559,INCORRECT,0.998237884,,,,,,,
Math-57-incorrect-1624652313558,INCORRECT,0.973822942,,,,,,,
Math-57-incorrect-1628244108131,INCORRECT,0.998237884,,,,,,,
Math-57-incorrect-1624652313557,INCORRECT,0.968340549,,,,,,,
Math-58-incorrect-1624652313504,INCORRECT,0.9998062,,,,,,,
Math-58-incorrect-1624652313502,INCORRECT,0.979883002,,,,,,,
Math-58-incorrect-1624652313507,INCORRECT,0.9998062,,,,,,,
Math-58-incorrect-1628244108117,INCORRECT,0,,,,,,,
Math-58-incorrect-1624652313505,INCORRECT,0.999685634,,,,,,,
Math-59-incorrect-1624652313508,INCORRECT,0.960130241,,,,,,,
Math-6-incorrect-1628244108114,INCORRECT,0.75,,,,,,,
Math-6-incorrect-1624652313492,INCORRECT,0.75,,,,,,,
Math-6-incorrect-1624652313494,INCORRECT,0.5,,,,,,,
Math-60-incorrect-1624652313500,INCORRECT,0.927154778,,,,,,,
Math-60-incorrect-1624652313499,INCORRECT,0.998510087,,,,,,,
Math-61-incorrect-1628244108268,INCORRECT,0.975798252,,,,,,,
Math-62-incorrect-1624652313888,INCORRECT,0,,,,,,,
Math-62-incorrect-1624652313887,INCORRECT,0,,,,,,,
Math-62-incorrect-1624652313886,INCORRECT,0.999840197,,,,,,,
Math-62-incorrect-1628244108271,INCORRECT,0,,,,,,,
Math-63-incorrect-1624652313898,INCORRECT,0.997743236,,,,,,,
Math-63-incorrect-1624652313930,INCORRECT,0.854198556,,,,,,,
Math-63-incorrect-1624652313924,INCORRECT,0.581377674,,,,,,,
Math-63-incorrect-1624652313935,INCORRECT,0.854198556,,,,,,,
Math-63-incorrect-1624652313923,INCORRECT,0.959166305,,,,,,,
Math-63-incorrect-1624652313934,INCORRECT,0.641426981,,,,,,,
Math-63-incorrect-1624652313900,INCORRECT,0.6,,,,,,,
Math-63-incorrect-1624652313921,INCORRECT,0.611010093,,,,,,,
Math-63-incorrect-1624652313928,INCORRECT,0.577350269,,,,,,,
Math-63-incorrect-1624652313926,INCORRECT,0.845154255,,,,,,,
Math-63-incorrect-1624652313925,INCORRECT,0.748331477,,,,,,,
Math-63-incorrect-1624652313936,INCORRECT,0.6,,,,,,,
Math-63-incorrect-1628244108272,INCORRECT,0.84355139,,,,,,,
Math-63-incorrect-1624652313919,INCORRECT,0.442962996,,,,,,,
Math-63-incorrect-1624652313929,INCORRECT,0.845154255,,,,,,,
Math-63-incorrect-1628244108274,INCORRECT,0.960768923,,,,,,,
Math-64-incorrect-1624652313937,INCORRECT,0.999453181,,,,,,,
Math-68-incorrect-1624652313967,INCORRECT,0.997579235,,,,,,,
Math-69-incorrect-1624652313883,INCORRECT,0.986068533,,,,,,,
Math-69-incorrect-1624652313882,INCORRECT,0.993239941,,,,,,,
Math-7-incorrect-1624652313469,INCORRECT,0,,,,,,,
Math-7-incorrect-1628244108105,INCORRECT,0.866025404,,,,,,,
Math-7-incorrect-1624652313470,INCORRECT,0,,,,,,,
Math-7-incorrect-1624652313471,INCORRECT,0,,,,,,,
Math-7-incorrect-1624652313472,INCORRECT,0.9258201,,,,,,,
Math-70-incorrect-1628244108264,INCORRECT,0.730296743,,,,,,,
Math-70-incorrect-1624652313866,INCORRECT,0.993619182,,,,,,,
Math-70-incorrect-1624652313867,INCORRECT,0.993619182,,,,,,,
Math-71-incorrect-1624652313869,INCORRECT,0.99260029,,,,,,,
Math-71-incorrect-1624652313868,INCORRECT,0,,,,,,,
Math-71-incorrect-1624652313872,INCORRECT,0.991072918,,,,,,,
Math-71-incorrect-1624652313873,INCORRECT,0.987069426,,,,,,,
Math-71-incorrect-1624652313870,INCORRECT,0.997798835,,,,,,,
Math-73-incorrect-1628244108293,INCORRECT,0.997321176,,,,,,,
Math-73-incorrect-1624652314071,INCORRECT,0.997656547,,,,,,,
Math-73-incorrect-1628244108294,INCORRECT,0.997656547,,,,,,,
Math-73-incorrect-1624652314074,INCORRECT,0.99747564,,,,,,,
Math-73-incorrect-1624652314070,INCORRECT,0.58734577,,,,,,,
Math-73-incorrect-1624652314069,INCORRECT,0.994264598,,,,,,,
Math-73-incorrect-1624652314068,INCORRECT,0.460531299,,,,,,,
Math-73-incorrect-1624652314075,INCORRECT,0.998488764,,,,,,,
Math-73-incorrect-1628244108295,INCORRECT,0.997532965,,,,,,,
Math-73-incorrect-1628244108296,INCORRECT,0.99747564,,,,,,,
Math-74-incorrect-1624652314079,INCORRECT,0.999339845,,,,,,,
Math-74-incorrect-1624652314078,INCORRECT,0.999558277,,,,,,,
Math-74-incorrect-1628244108297,INCORRECT,0.999796691,,,,,,,
Math-78-incorrect-1624652314080,INCORRECT,0.999297772,,,,,,,
Math-78-incorrect-1624652314085,INCORRECT,0.999714815,,,,,,,
Math-78-incorrect-1624652314084,INCORRECT,0.999454346,,,,,,,
Math-78-incorrect-1624652314083,INCORRECT,0.999374217,,,,,,,
Math-78-incorrect-1624652314082,INCORRECT,0.995650077,,,,,,,
Math-78-incorrect-1628244108304,INCORRECT,0.999301695,,,,,,,
Math-79-incorrect-1628244108306,INCORRECT,0.987096234,,,,,,,
Math-79-incorrect-1624652314086,INCORRECT,0.986846979,,,,,,,
Math-8-incorrect-1628244108109,INCORRECT,0.996688742,,,,,,,
Math-8-incorrect-1624652313476,INCORRECT,0.996688816,,,,,,,
Math-8-incorrect-1624652313477,INCORRECT,0.996705689,,,,,,,
Math-8-incorrect-1624652313479,INCORRECT,0.996688742,,,,,,,
Math-8-incorrect-1624652313483,INCORRECT,0.990306928,,,,,,,
Math-8-incorrect-1624652313473,INCORRECT,0.970143026,,,,,,,
Math-8-incorrect-1624652313484,INCORRECT,0.970963474,,,,,,,
Math-8-incorrect-1624652313485,INCORRECT,0.948916444,,,,,,,
Math-8-incorrect-1624652313475,INCORRECT,0.99676953,,,,,,,
Math-8-incorrect-1624652313482,INCORRECT,0.94543417,,,,,,,
Math-80-incorrect-1624652313996,INCORRECT,0.996575424,,,,,,,
Math-80-incorrect-1624652314007,INCORRECT,0.707380871,,,,,,,
Math-80-incorrect-1624652313995,INCORRECT,0.982956927,,,,,,,
Math-80-incorrect-1624652314006,INCORRECT,0.946951131,,,,,,,
Math-80-incorrect-1624652313976,INCORRECT,0.993583362,,,,,,,
Math-80-incorrect-1624652313998,INCORRECT,0.996722859,,,,,,,
Math-80-incorrect-1624652314009,INCORRECT,0.966325211,,,,,,,
Math-80-incorrect-1624652313975,INCORRECT,0.831224565,,,,,,,
Math-80-incorrect-1624652313997,INCORRECT,0.991859976,,,,,,,
Math-80-incorrect-1624652314008,INCORRECT,0.688172372,,,,,,,
Math-80-incorrect-1624652313992,INCORRECT,0.996623907,,,,,,,
Math-80-incorrect-1624652314003,INCORRECT,0.994855748,,,,,,,
Math-80-incorrect-1624652314025,INCORRECT,0.996575424,,,,,,,
Math-80-incorrect-1624652313991,INCORRECT,0.993271702,,,,,,,
Math-80-incorrect-1624652314002,INCORRECT,0.977724698,,,,,,,
Math-80-incorrect-1624652314024,INCORRECT,0.711741064,,,,,,,
Math-80-incorrect-1624652313994,INCORRECT,0.996592835,,,,,,,
Math-80-incorrect-1624652314005,INCORRECT,0.98482515,,,,,,,
Math-80-incorrect-1624652313993,INCORRECT,0.993179846,,,,,,,
Math-80-incorrect-1624652314004,INCORRECT,0.657851477,,,,,,,
Math-80-incorrect-1624652313978,INCORRECT,0.991609321,,,,,,,
Math-80-incorrect-1624652313977,INCORRECT,0.991609321,,,,,,,
Math-80-incorrect-1624652313999,INCORRECT,0.993179846,,,,,,,
Math-80-incorrect-1624652313979,INCORRECT,0.998145095,,,,,,,
Math-80-incorrect-1624652314021,INCORRECT,0.992188057,,,,,,,
Math-80-incorrect-1624652314020,INCORRECT,0.706939755,,,,,,,
Math-80-incorrect-1624652313990,INCORRECT,0.991609321,,,,,,,
Math-80-incorrect-1624652314001,INCORRECT,0.966132729,,,,,,,
Math-80-incorrect-1624652314023,INCORRECT,0.722923284,,,,,,,
Math-80-incorrect-1624652314000,INCORRECT,0.980100606,,,,,,,
Math-80-incorrect-1624652314022,INCORRECT,0.723457709,,,,,,,
Math-80-incorrect-1624652313985,INCORRECT,0.718073041,,,,,,,
Math-80-incorrect-1624652314018,INCORRECT,0.707380871,,,,,,,
Math-80-incorrect-1624652313984,INCORRECT,0.997249412,,,,,,,
Math-80-incorrect-1624652314017,INCORRECT,0.723457709,,,,,,,
Math-80-incorrect-1624652313987,INCORRECT,0.996575424,,,,,,,
Math-80-incorrect-1624652313986,INCORRECT,0.711741064,,,,,,,
Math-80-incorrect-1624652314019,INCORRECT,0.671232877,,,,,,,
Math-80-incorrect-1624652313981,INCORRECT,0.994902261,,,,,,,
Math-80-incorrect-1624652313980,INCORRECT,0.996661707,,,,,,,
Math-80-incorrect-1624652313983,INCORRECT,0.990352188,,,,,,,
Math-80-incorrect-1624652313982,INCORRECT,0.999867312,,,,,,,
Math-80-incorrect-1624652313989,INCORRECT,0.996575424,,,,,,,
Math-80-incorrect-1624652314010,INCORRECT,0.995176866,,,,,,,
Math-80-incorrect-1628244108286,INCORRECT,0.996569458,,,,,,,
Math-80-incorrect-1628244108284,INCORRECT,0.999742533,,,,,,,
Math-80-incorrect-1628244108281,INCORRECT,1,,,,,,,
Math-81-incorrect-1628244108288,INCORRECT,0.999973727,,,,,,,
Math-81-incorrect-1628244108287,INCORRECT,0.999976826,,,,,,,
Math-81-incorrect-1624652314032,INCORRECT,0.999889472,,,,,,,
Math-81-incorrect-1624652314043,INCORRECT,0.999866059,,,,,,,
Math-81-incorrect-1624652314033,INCORRECT,0.999934952,,,,,,,
Math-81-incorrect-1624652314030,INCORRECT,0.999829881,,,,,,,
Math-81-incorrect-1624652314041,INCORRECT,0.999973728,,,,,,,
Math-81-incorrect-1624652314031,INCORRECT,0.999890099,,,,,,,
Math-81-incorrect-1624652314042,INCORRECT,0.999796678,,,,,,,
Math-81-incorrect-1624652314040,INCORRECT,0.999771644,,,,,,,
Math-81-incorrect-1624652314029,INCORRECT,0.999961451,,,,,,,
Math-81-incorrect-1624652314027,INCORRECT,0.999856876,,,,,,,
Math-81-incorrect-1624652314038,INCORRECT,0.999973851,,,,,,,
Math-81-incorrect-1624652314028,INCORRECT,0.999964639,,,,,,,
Math-81-incorrect-1624652314039,INCORRECT,0.999890099,,,,,,,
Math-81-incorrect-1624652314036,INCORRECT,0.999771644,,,,,,,
Math-81-incorrect-1624652314047,INCORRECT,0.999890099,,,,,,,
Math-81-incorrect-1624652314037,INCORRECT,0.999960612,,,,,,,
Math-81-incorrect-1624652314048,INCORRECT,0.999408762,,,,,,,
Math-81-incorrect-1624652314034,INCORRECT,0.998333735,,,,,,,
Math-81-incorrect-1624652314045,INCORRECT,0.999921246,,,,,,,
Math-81-incorrect-1624652314035,INCORRECT,0.998333735,,,,,,,
Math-81-incorrect-1624652314046,INCORRECT,0.99977875,,,,,,,
Math-82-incorrect-1624652314059,INCORRECT,0.974652697,,,,,,,
Math-82-incorrect-1624652314049,INCORRECT,0.97872245,,,,,,,
Math-82-incorrect-1624652314057,INCORRECT,0.992754413,,,,,,,
Math-82-incorrect-1624652314068,INCORRECT,0.99295847,,,,,,,
Math-82-incorrect-1624652314058,INCORRECT,0.989097449,,,,,,,
Math-82-incorrect-1624652314055,INCORRECT,0.99295847,,,,,,,
Math-82-incorrect-1624652314066,INCORRECT,0.97138862,,,,,,,
Math-82-incorrect-1624652314056,INCORRECT,0.970566287,,,,,,,
Math-82-incorrect-1624652314067,INCORRECT,0.992211139,,,,,,,
Math-82-incorrect-1628244108289,INCORRECT,0.995244468,,,,,,,
Math-82-incorrect-1624652314053,INCORRECT,0.964714875,,,,,,,
Math-82-incorrect-1624652314064,INCORRECT,0.967744261,,,,,,,
Math-82-incorrect-1624652314054,INCORRECT,0.98863733,,,,,,,
Math-82-incorrect-1624652314065,INCORRECT,0.969801106,,,,,,,
Math-82-incorrect-1624652314051,INCORRECT,0.976463031,,,,,,,
Math-82-incorrect-1624652314062,INCORRECT,0.994989552,,,,,,,
Math-82-incorrect-1624652314052,INCORRECT,0.994778032,,,,,,,
Math-82-incorrect-1624652314063,INCORRECT,0.980628742,,,,,,,
Math-82-incorrect-1624652314060,INCORRECT,0.99295847,,,,,,,
Math-82-incorrect-1624652314050,INCORRECT,0.98863733,,,,,,,
Math-82-incorrect-1624652314061,INCORRECT,0.990792952,,,,,,,
Math-84-incorrect-1624652313719,INCORRECT,0.988436336,,,,,,,
Math-84-incorrect-1624652313718,INCORRECT,0.995623611,,,,,,,
Math-84-incorrect-1624652313726,INCORRECT,0.975857456,,,,,,,
Math-84-incorrect-1624652313724,INCORRECT,0.9862623,,,,,,,
Math-84-incorrect-1628244108198,INCORRECT,0.995662947,,,,,,,
Math-84-incorrect-1624652313725,INCORRECT,0.984077859,,,,,,,
Math-84-incorrect-1624652313723,INCORRECT,0.995633188,,,,,,,
Math-84-incorrect-1624652313720,INCORRECT,0.994157534,,,,,,,
Math-85-incorrect-1624652313749,INCORRECT,0.984987324,,,,,,,
Math-85-incorrect-1624652313751,INCORRECT,0.991984612,,,,,,,
Math-85-incorrect-1624652313750,INCORRECT,0.991454222,,,,,,,
Math-85-incorrect-1624652313737,INCORRECT,0.983104016,,,,,,,
Math-85-incorrect-1624652313759,INCORRECT,0.98895161,,,,,,,
Math-85-incorrect-1624652313758,INCORRECT,0.987421252,,,,,,,
Math-85-incorrect-1624652313735,INCORRECT,0.998180162,,,,,,,
Math-85-incorrect-1624652313757,INCORRECT,0.990494085,,,,,,,
Math-85-incorrect-1624652313734,INCORRECT,0.990162165,,,,,,,
Math-85-incorrect-1624652313756,INCORRECT,0.990837935,,,,,,,
Math-85-incorrect-1624652313733,INCORRECT,0.992715672,,,,,,,
Math-85-incorrect-1624652313755,INCORRECT,0.995548348,,,,,,,
Math-85-incorrect-1628244108199,INCORRECT,0.998206371,,,,,,,
Math-85-incorrect-1624652313754,INCORRECT,0.987421252,,,,,,,
Math-85-incorrect-1624652313731,INCORRECT,0.996979615,,,,,,,
Math-85-incorrect-1624652313753,INCORRECT,0.995605792,,,,,,,
Math-85-incorrect-1624652313752,INCORRECT,0.983898183,,,,,,,
Math-85-incorrect-1624652313762,INCORRECT,0.984040747,,,,,,,
Math-85-incorrect-1624652313761,INCORRECT,0.997270659,,,,,,,
Math-85-incorrect-1624652313760,INCORRECT,0.99251474,,,,,,,
Math-85-incorrect-1624652313748,INCORRECT,0.993334661,,,,,,,
Math-85-incorrect-1624652313747,INCORRECT,0.990162165,,,,,,,
Math-85-incorrect-1624652313746,INCORRECT,0.998194958,,,,,,,
Math-85-incorrect-1624652313745,INCORRECT,0.989129594,,,,,,,
Math-85-incorrect-1624652313767,INCORRECT,0.99547059,,,,,,,
Math-85-incorrect-1624652313744,INCORRECT,0.998206371,,,,,,,
Math-85-incorrect-1624652313766,INCORRECT,0.983757621,,,,,,,
Math-85-incorrect-1624652313743,INCORRECT,0.996358666,,,,,,,
Math-85-incorrect-1624652313765,INCORRECT,0.989010025,,,,,,,
Math-85-incorrect-1624652313742,INCORRECT,0.987024956,,,,,,,
Math-85-incorrect-1624652313764,INCORRECT,0.989771296,,,,,,,
Math-85-incorrect-1624652313741,INCORRECT,0.987024956,,,,,,,
Math-85-incorrect-1624652313763,INCORRECT,0.99251474,,,,,,,
Math-87-incorrect-1624652313771,INCORRECT,0.999184382,,,,,,,
Math-87-incorrect-1624652313770,INCORRECT,0.99859354,,,,,,,
Math-87-incorrect-1624652313769,INCORRECT,0.998672007,,,,,,,
Math-88-incorrect-1628244108202,INCORRECT,0.998000463,,,,,,,
Math-88-incorrect-1624652313778,INCORRECT,0.995464829,,,,,,,
Math-88-incorrect-1624652313776,INCORRECT,0.998000463,,,,,,,
Math-88-incorrect-1624652313775,INCORRECT,0.995728582,,,,,,,
Math-88-incorrect-1624652313773,INCORRECT,0.991118656,,,,,,,
Math-88-incorrect-1624652313772,INCORRECT,0.991141193,,,,,,,
Math-93-incorrect-1624652313706,INCORRECT,0.935049164,,,,,,,
Math-94-incorrect-1628244108211,INCORRECT,0.997449248,,,,,,,
Math-94-incorrect-1628244108212,INCORRECT,0.998712204,,,,,,,
Math-95-incorrect-1624652313838,INCORRECT,0.968245837,,,,,,,
Math-95-incorrect-1624652313839,INCORRECT,0.966987557,,,,,,,
Math-95-incorrect-1628244108213,INCORRECT,0.96675508,,,,,,,
Math-95-incorrect-1628244108214,INCORRECT,1,,,,,,,
Math-95-incorrect-1624652313840,INCORRECT,0.837707817,,,,,,,
Math-95-incorrect-1624652313830,INCORRECT,0.969452112,,,,,,,
Math-95-incorrect-1624652313831,INCORRECT,0.96675508,,,,,,,
Math-95-incorrect-1624652313832,INCORRECT,0.94329996,,,,,,,
Math-95-incorrect-1628244108215,INCORRECT,0.96675508,,,,,,,
Math-95-incorrect-1628244108216,INCORRECT,0.947758204,,,,,,,
Math-95-incorrect-1624652313834,INCORRECT,0.976029241,,,,,,,
Math-95-incorrect-1624652313835,INCORRECT,0.966666667,,,,,,,
Math-95-incorrect-1624652313836,INCORRECT,0.9258201,,,,,,,
Math-95-incorrect-1624652313837,INCORRECT,1,,,,,,,
Math-96-incorrect-1624652313841,INCORRECT,0.996147371,,,,,,,
Math-97-incorrect-1624652313846,INCORRECT,0.987492628,,,,,,,
Math-97-incorrect-1624652313845,INCORRECT,0.987492628,,,,,,,